stations_status = 
 {<"213688169" 3 32 1> <"516709288" 2 16 1> <"36255" 3 18 1>
     <"37815204" 1 28 1> <"100769544" 23 21 1>
     <"85002689" 1 59 1> <"123095125" 2 56 1>
     <"120827885" 6 3 1> <"251039991" 2 23 1>
     <"37874517" 18 3 1> <"66491398" 0 47 1>
     <"210403080" 4 19 1> <"210561800" 3 13 1>
     <"209063434" 2 28 1> <"94555589" 1 26 1>
     <"244498842" 32 16 1> <"43195240" 4 21 1>
     <"210405211" 16 4 1> <"501862076" 0 22 1>
     <"54000559" 5 33 1> <"207633746" 4 44 1>
     <"85043758" 2 34 1> <"210566542" 49 7 1>
     <"437597018" 22 6 1> <"210565680" 3 32 1>
     <"210397939" 8 9 1> <"82405965" 7 33 1>
     <"213682736" 1 51 1> <"80101533" 9 25 1>
     <"54000581" 2 31 1> <"13105968" 0 21 1>
     <"653208733" 0 38 1> <"27415224" 28 5 1>
     <"907054879" 18 1 1> <"129094535" 1 39 1>
     <"54000612" 4 38 1> <"128986726" 31 0 1>
     <"599135701" 0 44 1> <"102747146" 8 18 1>
     <"2515403527" 7 20 1> <"653132534" 5 20 1>
     <"506455295" 12 4 1> <"1057149522" 4 18 1>
     <"210567545" 14 4 1> <"2515085147" 8 12 1>
     <"653197324" 19 5 1> <"210408693" 11 14 1>
     <"42950839" 0 18 1> <"14813797734" 1 27 1>
     <"88230992" 1 28 1> <"499303158" 28 2 1>
     <"27415302" 1 24 1> <"27414512" 28 11 1>
     <"210580039" 2 15 1> <"49474389" 21 2 1>
     <"128940135" 20 1 1> <"35149611" 2 12 1>
     <"210570888" 14 8 1> <"129107656" 0 24 1>
     <"1057228658" 0 21 1> <"230873471" 3 17 1>
     <"507934805" 2 22 1> <"205047993" 2 44 1>
     <"39799329" 21 11 1> <"129164969" 14 35 1>
     <"128989986" 25 3 1> <"129004826" 2 12 1>
     <"518825709" 3 18 1> <"128930462" 28 0 1>
     <"911767210" 1 20 1> <"54000565" 2 23 1>
     <"210586093" 1 22 1> <"1057296253" 55 4 1>
     <"7254" 17 7 1> <"369644630" 1 31 1> <"214114469" 19 13 1>
     <"128887067" 3 15 1> <"55927887" 28 7 1>
     <"210574471" 1 13 1> <"72765603" 5 15 1>
     <"210582921" 13 1 1> <"43255030" 4 44 1>
     <"129025451" 2 23 1> <"128920403" 22 2 1>
     <"323616530" 11 5 1> <"208795867" 2 15 1>
     <"1062192012" 33 2 1> <"6296" 17 0 1> <"521393180" 7 14 1>
     <"576188379" 4 20 1> <"128915891" 33 0 1>
     <"82567101" 1 22 1> <"457813746" 0 16 1>
     <"128882438" 39 1 1> <"50191171" 1 21 1>
     <"102290754" 2 22 1> <"3906153622" 5 11 1>
     <"129087587" 0 40 1> <"213693511" 3 21 1>
