stations_status = 
 {<"213688169" 2 33 1> <"516709288" 1 16 1> <"36255" 5 16 1>
     <"37815204" 0 29 1> <"100769544" 17 27 1>
     <"85002689" 1 59 1> <"123095125" 4 54 1>
     <"120827885" 6 3 1> <"251039991" 0 25 1>
     <"37874517" 17 4 1> <"66491398" 2 45 1>
     <"210403080" 2 21 1> <"210561800" 8 8 1>
     <"209063434" 1 29 1> <"94555589" 2 25 1>
     <"244498842" 31 17 1> <"43195240" 6 19 1>
     <"210405211" 13 7 1> <"501862076" 0 22 1>
     <"54000559" 3 35 1> <"207633746" 6 42 1>
     <"85043758" 2 34 1> <"210566542" 46 10 1>
     <"437597018" 16 11 1> <"210565680" 4 31 1>
     <"210397939" 8 9 1> <"82405965" 14 26 1>
     <"213682736" 2 50 1> <"80101533" 9 25 1>
     <"54000581" 2 31 1> <"13105968" 0 21 1>
     <"653208733" 1 37 1> <"27415224" 28 5 1>
     <"907054879" 16 3 1> <"129094535" 1 39 1>
     <"54000612" 4 38 1> <"128986726" 31 0 1>
     <"599135701" 2 42 1> <"102747146" 7 19 1>
     <"2515403527" 7 20 1> <"653132534" 4 21 1>
     <"506455295" 10 6 1> <"1057149522" 5 17 1>
     <"210567545" 12 6 1> <"2515085147" 2 18 1>
     <"653197324" 21 3 1> <"210408693" 9 16 1>
     <"42950839" 0 18 1> <"14813797734" 2 26 1>
     <"88230992" 1 28 1> <"499303158" 27 3 1>
     <"27415302" 2 23 1> <"27414512" 27 12 1>
     <"210580039" 3 14 1> <"49474389" 19 4 1>
     <"128940135" 19 2 1> <"35149611" 2 12 1>
     <"210570888" 14 8 1> <"129107656" 3 21 1>
     <"1057228658" 0 21 1> <"230873471" 4 16 1>
     <"507934805" 2 22 1> <"205047993" 2 44 1>
     <"39799329" 23 9 1> <"129164969" 10 39 1>
     <"128989986" 26 2 1> <"129004826" 2 12 1>
     <"518825709" 3 18 1> <"128930462" 26 2 1>
     <"911767210" 1 20 1> <"54000565" 2 23 1>
     <"210586093" 1 22 1> <"1057296253" 49 10 1>
     <"7254" 17 7 1> <"369644630" 0 32 1> <"214114469" 22 10 1>
     <"128887067" 3 15 1> <"55927887" 34 2 1>
     <"210574471" 2 12 1> <"72765603" 5 15 1>
     <"210582921" 11 3 1> <"43255030" 1 47 1>
     <"129025451" 1 24 1> <"128920403" 23 1 1>
     <"323616530" 11 5 1> <"208795867" 2 15 1>
     <"1062192012" 33 2 1> <"6296" 15 2 1> <"521393180" 4 17 1>
     <"576188379" 3 21 1> <"128915891" 27 6 1>
     <"82567101" 2 21 1> <"457813746" 0 16 1>
